Reading pref.tcl

# 10.4b

# do scripts/run_uvm_bringup.do
# Model Technology ModelSim SE-64 vmap 10.4b Lib Mapping Utility 2015.05 May 26 2015
# vmap -modelsim_quiet work work 
# Modifying modelsim.ini
# /usr/local/mentor/modelsim10.4/verilog_src/uvm-1.1d/src
# Model Technology ModelSim SE-64 vlog 10.4b Compiler 2015.05 May 26 2015
# Start time: 11:55:08 on Sep 05,2025
# vlog -sv "+acc" "+incdir+/usr/local/mentor/modelsim10.4/verilog_src/uvm-1.1d/src" tb/cpu_mon_if.sv tb/tb_uvm_cpu.sv rtl/forward_unit.sv rtl/hazard_unit.sv rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/imm_gen.sv rtl/cpu/control.sv rtl/cpu/alu_control.sv rtl/cpu/branch_unit.sv rtl/cpu/if_id.sv rtl/cpu/id_ex.sv rtl/cpu/ex_mem.sv rtl/cpu/mem_wb.sv rtl/cpu/instr_mem.sv rtl/cpu/data_mem.sv rtl/riscv_cpu.sv 
# -- Compiling interface cpu_mon_if
# ** Note: (vlog-2286) Using implicit +incdir+/usr/local/mentor/modelsim10.4/modeltech/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package tb_uvm_cpu_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling module tb_uvm_cpu
# -- Compiling module forward_unit
# -- Compiling module hazard_unit
# -- Compiling module alu
# -- Compiling module regfile
# -- Compiling module imm_gen
# -- Compiling module control
# -- Compiling module alu_control
# -- Compiling module branch_unit
# -- Compiling module if_id
# -- Compiling module id_ex
# -- Compiling module ex_mem
# -- Compiling module mem_wb
# -- Compiling module instr_mem
# -- Compiling module data_mem
# -- Compiling module riscv_cpu
# 
# Top level modules:
# 	tb_uvm_cpu
# End time: 11:55:13 on Sep 05,2025, Elapsed time: 0:00:05
# Errors: 0, Warnings: 0
# vsim -c tb_uvm_cpu "+UVM_TESTNAME=uvm_test_top" "+HEX=mem/instr_mem.hex" 
# Start time: 11:55:13 on Sep 05,2025
# ** Note: (vsim-3812) Design is being optimized...
# //  ModelSim SE-64 10.4b May 26 2015 Linux 3.10.0-1160.119.1.el7.x86_64
# //
# //  Copyright 1991-2015 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //  THIS DOCUMENT CONTAINS TRADE SECRETS AND COMMERCIAL OR FINANCIAL
# //  INFORMATION THAT ARE PRIVILEGED, CONFIDENTIAL, AND EXEMPT FROM
# //  DISCLOSURE UNDER THE FREEDOM OF INFORMATION ACT, 5 U.S.C. SECTION 552.
# //  FURTHERMORE, THIS INFORMATION IS PROHIBITED FROM DISCLOSURE UNDER
# //  THE TRADE SECRETS ACT, 18 U.S.C. SECTION 1905.
# //
# Loading sv_std.std
